Date,Time,Global_active_power
16/12/2006,20:51:00,0.812
16/12/2006,20:52:00,5.825
16/12/2006,20:53:00,4.381
16/12/2006,20:54:00,5.313
16/12/2006,20:55:00,4.439
16/12/2006,20:56:00,0.868
16/12/2006,20:57:00,1.588
16/12/2006,20:58:00,2.104
16/12/2006,20:59:00,2.568
16/12/2006,21:00:00,1.819
16/12/2006,21:01:00,5.536
16/12/2006,21:02:00,5.898
16/12/2006,21:03:00,2.291
16/12/2006,21:04:00,1.04
16/12/2006,21:05:00,5.84
16/12/2006,21:06:00,3.347
16/12/2006,21:07:00,4.169
16/12/2006,21:08:00,2.641
16/12/2006,21:09:00,5.266
16/12/2006,21:10:00,5.96
16/12/2006,21:11:00,1.213
16/12/2006,21:12:00,5.266
16/12/2006,21:13:00,0.646
16/12/2006,21:14:00,3.389
16/12/2006,21:15:00,4.705
16/12/2006,21:16:00,5.245
16/12/2006,21:17:00,5.074
16/12/2006,21:18:00,3.316
16/12/2006,21:19:00,5.123
16/12/2006,21:20:00,3.648
16/12/2006,21:21:00,4.406
16/12/2006,21:22:00,2.921
16/12/2006,21:23:00,3.152
16/12/2006,21:24:00,3.576
16/12/2006,21:25:00,1.595
16/12/2006,21:26:00,2.563
16/12/2006,21:27:00,2.604
16/12/2006,21:28:00,3.989
16/12/2006,21:29:00,1.097
16/12/2006,21:30:00,3.148
16/12/2006,21:31:00,2.796
16/12/2006,21:32:00,3.133
16/12/2006,21:33:00,2.845
16/12/2006,21:34:00,2.982
16/12/2006,21:35:00,2.63
16/12/2006,21:36:00,5.01
16/12/2006,21:37:00,5.772
16/12/2006,21:38:00,2.489
16/12/2006,21:39:00,0.731
16/12/2006,21:40:00,5.448
16/12/2006,21:41:00,4.992
16/12/2006,21:42:00,4.049
16/12/2006,21:43:00,4.449
16/12/2006,21:44:00,2.481
16/12/2006,21:45:00,1.5
16/12/2006,21:46:00,2.407
16/12/2006,21:47:00,1.036
16/12/2006,21:48:00,5.468
16/12/2006,21:49:00,3.792
16/12/2006,21:50:00,0.509
16/12/2006,21:51:00,0.824
16/12/2006,21:52:00,2.138
16/12/2006,21:53:00,4.677
16/12/2006,21:54:00,2.967
16/12/2006,21:55:00,5.604
16/12/2006,21:56:00,4.53
16/12/2006,21:57:00,3.4
16/12/2006,21:58:00,1.4
16/12/2006,21:59:00,1.324
16/12/2006,22:00:00,0.575
16/12/2006,22:01:00,1.813
16/12/2006,22:02:00,4.995
16/12/2006,22:03:00,2.557
16/12/2006,22:04:00,5.411
16/12/2006,22:05:00,0.992
16/12/2006,22:06:00,1.405
16/12/2006,22:07:00,5.079
16/12/2006,22:08:00,5.822
16/12/2006,22:09:00,5.011
16/12/2006,22:10:00,1.119
16/12/2006,22:11:00,2.965
16/12/2006,22:12:00,2.898
16/12/2006,22:13:00,1.315
16/12/2006,22:14:00,2.743
16/12/2006,22:15:00,4.416
16/12/2006,22:16:00,0.995
16/12/2006,22:17:00,5.139
16/12/2006,22:18:00,3.8
16/12/2006,22:19:00,4.311
16/12/2006,22:20:00,0.924
16/12/2006,22:21:00,4.558
16/12/2006,22:22:00,5.068
16/12/2006,22:23:00,2.735
16/12/2006,22:24:00,2.808
16/12/2006,22:25:00,2.399
16/12/2006,22:26:00,5.007
16/12/2006,22:27:00,5.95
16/12/2006,22:28:00,1.783
16/12/2006,22:29:00,4.715
16/12/2006,22:30:00,3.873
16/12/2006,22:31:00,1.376
16/12/2006,22:32:00,1.707
16/12/2006,22:33:00,0.806
16/12/2006,22:34:00,0.656
16/12/2006,22:35:00,3.779
16/12/2006,22:36:00,2.166
16/12/2006,22:37:00,4.842
16/12/2006,22:38:00,1.691
16/12/2006,22:39:00,5.741
16/12/2006,22:40:00,0.754
16/12/2006,22:41:00,2.491
16/12/2006,22:42:00,2.686
16/12/2006,22:43:00,5.785
16/12/2006,22:44:00,3.848
16/12/2006,22:45:00,4.939
16/12/2006,22:46:00,0.666
16/12/2006,22:47:00,1.413
16/12/2006,22:48:00,4.905
16/12/2006,22:49:00,1.449
16/12/2006,22:50:00,2.943
16/12/2006,22:51:00,2.003
16/12/2006,22:52:00,3.768
16/12/2006,22:53:00,5.639
16/12/2006,22:54:00,4.571
16/12/2006,22:55:00,0.551
16/12/2006,22:56:00,4.677
16/12/2006,22:57:00,3.976
16/12/2006,22:58:00,1.953
16/12/2006,22:59:00,5.57
16/12/2006,23:00:00,2.423
16/12/2006,23:01:00,2.409
16/12/2006,23:02:00,1.537
16/12/2006,23:03:00,5.111
16/12/2006,23:04:00,2.655
16/12/2006,23:05:00,3.935
16/12/2006,23:06:00,2.035
16/12/2006,23:07:00,4.664
16/12/2006,23:08:00,5.773
16/12/2006,23:09:00,0.733
16/12/2006,23:10:00,4.939
16/12/2006,23:11:00,5.784
16/12/2006,23:12:00,4.535
16/12/2006,23:13:00,3.609
16/12/2006,23:14:00,2.544
16/12/2006,23:15:00,1.197
16/12/2006,23:16:00,4.763
16/12/2006,23:17:00,5.014
16/12/2006,23:18:00,5.796
16/12/2006,23:19:00,1.443
16/12/2006,23:20:00,4.605
16/12/2006,23:21:00,3.33
16/12/2006,23:22:00,4.799
16/12/2006,23:23:00,1.512
16/12/2006,23:24:00,4.57
16/12/2006,23:25:00,1.303
16/12/2006,23:26:00,2.289
16/12/2006,23:27:00,3.682
16/12/2006,23:28:00,4.474
16/12/2006,23:29:00,5.903
16/12/2006,23:30:00,1.712
16/12/2006,23:31:00,5.976
16/12/2006,23:32:00,2.389
16/12/2006,23:33:00,4.768
16/12/2006,23:34:00,5.66
16/12/2006,23:35:00,5.591
16/12/2006,23:36:00,3.52
16/12/2006,23:37:00,5.509
16/12/2006,23:38:00,3.014
16/12/2006,23:39:00,4.738
16/12/2006,23:40:00,5.778
16/12/2006,23:41:00,5.793
16/12/2006,23:42:00,3.296
16/12/2006,23:43:00,1.301
16/12/2006,23:44:00,2.95
16/12/2006,23:45:00,2.56
16/12/2006,23:46:00,3.495
16/12/2006,23:47:00,3.697
16/12/2006,23:48:00,1.511
16/12/2006,23:49:00,5.567
16/12/2006,23:50:00,3.424
16/12/2006,23:51:00,4.04
16/12/2006,23:52:00,3.705
16/12/2006,23:53:00,1.396
16/12/2006,23:54:00,2.553
16/12/2006,23:55:00,2.87
16/12/2006,23:56:00,4.726
16/12/2006,23:57:00,3.542
16/12/2006,23:58:00,5.482
16/12/2006,23:59:00,5.04
17/12/2006,00:00:00,2.657
17/12/2006,00:01:00,5.288
17/12/2006,00:02:00,3.746
17/12/2006,00:03:00,4.967
17/12/2006,00:04:00,5.116
17/12/2006,00:05:00,0.944
17/12/2006,00:06:00,5.13
17/12/2006,00:07:00,2.715
17/12/2006,00:08:00,2.936
17/12/2006,00:09:00,3.516
17/12/2006,00:10:00,4.141
17/12/2006,00:11:00,5.306
17/12/2006,00:12:00,4.684
17/12/2006,00:13:00,3.894
17/12/2006,00:14:00,3.431
17/12/2006,00:15:00,4.895
17/12/2006,00:16:00,1.098
17/12/2006,00:17:00,0.875
17/12/2006,00:18:00,0.611
17/12/2006,00:19:00,4.59
17/12/2006,00:20:00,3.508
17/12/2006,00:21:00,4.961
17/12/2006,00:22:00,3.363
17/12/2006,00:23:00,1.665
17/12/2006,00:24:00,1.471
17/12/2006,00:25:00,1.919
17/12/2006,00:26:00,1.243
17/12/2006,00:27:00,4.7
17/12/2006,00:28:00,4.075
17/12/2006,00:29:00,2.87
17/12/2006,00:30:00,4.252
17/12/2006,00:31:00,2.443
17/12/2006,00:32:00,5.904
17/12/2006,00:33:00,5.843
17/12/2006,00:34:00,1.305
17/12/2006,00:35:00,1.392
17/12/2006,00:36:00,2.282
17/12/2006,00:37:00,2.489
17/12/2006,00:38:00,5.972
17/12/2006,00:39:00,5.386
17/12/2006,00:40:00,5.966
17/12/2006,00:41:00,0.568
17/12/2006,00:42:00,5.434
17/12/2006,00:43:00,2.679
17/12/2006,00:44:00,4.117
17/12/2006,00:45:00,4.319
17/12/2006,00:46:00,3.13
17/12/2006,00:47:00,4.657
17/12/2006,00:48:00,2.395
17/12/2006,00:49:00,1.103
17/12/2006,00:50:00,4.965
17/12/2006,00:51:00,5.957
17/12/2006,00:52:00,4.726
17/12/2006,00:53:00,4.701
17/12/2006,00:54:00,1.308
17/12/2006,00:55:00,4.708
17/12/2006,00:56:00,4.646
17/12/2006,00:57:00,5.186
17/12/2006,00:58:00,3.756
17/12/2006,00:59:00,4.461
17/12/2006,01:00:00,5.337
17/12/2006,01:01:00,3.745
17/12/2006,01:02:00,4.391
17/12/2006,01:03:00,3.437
17/12/2006,01:04:00,5.386
17/12/2006,01:05:00,4.752
17/12/2006,01:06:00,2.19
17/12/2006,01:07:00,1.941
17/12/2006,01:08:00,3.949
17/12/2006,01:09:00,3.133
17/12/2006,01:10:00,4.405
17/12/2006,01:11:00,5.443
17/12/2006,01:12:00,2.217
17/12/2006,01:13:00,5.412
17/12/2006,01:14:00,1.64
17/12/2006,01:15:00,4.201
17/12/2006,01:16:00,1.163
17/12/2006,01:17:00,4.596
17/12/2006,01:18:00,5.648
17/12/2006,01:19:00,4.955
17/12/2006,01:20:00,5.543
17/12/2006,01:21:00,5.893
17/12/2006,01:22:00,2.593
17/12/2006,01:23:00,1.278
17/12/2006,01:24:00,2.891
17/12/2006,01:25:00,3.583
17/12/2006,01:26:00,3.199
17/12/2006,01:27:00,5.952
17/12/2006,01:28:00,3.202
17/12/2006,01:29:00,2.513
17/12/2006,01:30:00,3.702
17/12/2006,01:31:00,5.44
17/12/2006,01:32:00,5.533
17/12/2006,01:33:00,1.206
17/12/2006,01:34:00,5.528
17/12/2006,01:35:00,3.308
17/12/2006,01:36:00,2.327
17/12/2006,01:37:00,5.905
17/12/2006,01:38:00,4.944
17/12/2006,01:39:00,3.994
17/12/2006,01:40:00,2.891
17/12/2006,01:41:00,2.005
17/12/2006,01:42:00,4.696
17/12/2006,01:43:00,2.934
17/12/2006,01:44:00,1.088
17/12/2006,01:45:00,2.986
17/12/2006,01:46:00,5.944
17/12/2006,01:47:00,4.161
17/12/2006,01:48:00,2.646
17/12/2006,01:49:00,5.621
17/12/2006,01:50:00,5.767
17/12/2006,01:51:00,1.69
17/12/2006,01:52:00,1.15
17/12/2006,01:53:00,5.572
17/12/2006,01:54:00,4.228
17/12/2006,01:55:00,1.174
17/12/2006,01:56:00,5.198
17/12/2006,01:57:00,4.951
17/12/2006,01:58:00,1.523
17/12/2006,01:59:00,3.207
17/12/2006,02:00:00,3.446
17/12/2006,02:01:00,4.803
17/12/2006,02:02:00,5.976
17/12/2006,02:03:00,1.151
17/12/2006,02:04:00,3.709
17/12/2006,02:05:00,3.782
17/12/2006,02:06:00,0.784
17/12/2006,02:07:00,4.028
17/12/2006,02:08:00,5.089
17/12/2006,02:09:00,0.849
17/12/2006,02:10:00,1.34
17/12/2006,02:11:00,1.734
17/12/2006,02:12:00,3.43
17/12/2006,02:13:00,5.39
17/12/2006,02:14:00,1.532
17/12/2006,02:15:00,4.686
17/12/2006,02:16:00,3.938
17/12/2006,02:17:00,5.876
17/12/2006,02:18:00,2.786
17/12/2006,02:19:00,1.975
17/12/2006,02:20:00,5.461
17/12/2006,02:21:00,4.142
17/12/2006,02:22:00,1.176
17/12/2006,02:23:00,2.667
17/12/2006,02:24:00,1.108
17/12/2006,02:25:00,4.938
17/12/2006,02:26:00,0.812
17/12/2006,02:27:00,1.563
17/12/2006,02:28:00,2.845
17/12/2006,02:29:00,3.818
17/12/2006,02:30:00,3.508
17/12/2006,02:31:00,1.487
17/12/2006,02:32:00,2.451
17/12/2006,02:33:00,5.079
17/12/2006,02:34:00,2.534
17/12/2006,02:35:00,1.145
17/12/2006,02:36:00,4.255
17/12/2006,02:37:00,4.253
17/12/2006,02:38:00,2.025
17/12/2006,02:39:00,0.611
17/12/2006,02:40:00,0.702
17/12/2006,02:41:00,4.752
17/12/2006,02:42:00,3.443
17/12/2006,02:43:00,4.935
17/12/2006,02:44:00,3.478
17/12/2006,02:45:00,4.342
17/12/2006,02:46:00,0.944
17/12/2006,02:47:00,2.916
17/12/2006,02:48:00,2.678
17/12/2006,02:49:00,2.518
17/12/2006,02:50:00,3.886
17/12/2006,02:51:00,4.605
17/12/2006,02:52:00,2.84
17/12/2006,02:53:00,2.764
17/12/2006,02:54:00,3.659
17/12/2006,02:55:00,4.247
17/12/2006,02:56:00,4.935
17/12/2006,02:57:00,4.814
17/12/2006,02:58:00,3.722
17/12/2006,02:59:00,3.086
17/12/2006,03:00:00,1.179
17/12/2006,03:01:00,2.77
17/12/2006,03:02:00,0.96
17/12/2006,03:03:00,3.552
17/12/2006,03:04:00,4.701
17/12/2006,03:05:00,2.095
17/12/2006,03:06:00,4.86
17/12/2006,03:07:00,5.797
17/12/2006,03:08:00,0.765
17/12/2006,03:09:00,5.585
17/12/2006,03:10:00,2.526
17/12/2006,03:11:00,1.223
17/12/2006,03:12:00,3.454
17/12/2006,03:13:00,2.252
17/12/2006,03:14:00,4.016
17/12/2006,03:15:00,3.949
17/12/2006,03:16:00,1.581
17/12/2006,03:17:00,2.511
17/12/2006,03:18:00,5.518
17/12/2006,03:19:00,1.426
17/12/2006,03:20:00,5.612
17/12/2006,03:21:00,5.006
17/12/2006,03:22:00,5.579
17/12/2006,03:23:00,3.274
17/12/2006,03:24:00,1.36
17/12/2006,03:25:00,4.79
17/12/2006,03:26:00,4.842
17/12/2006,03:27:00,5.213
17/12/2006,03:28:00,2.982
17/12/2006,03:29:00,0.567
17/12/2006,03:30:00,4.433
17/12/2006,03:31:00,2.099
17/12/2006,03:32:00,5.663
17/12/2006,03:33:00,3.967
17/12/2006,03:34:00,5.587
17/12/2006,03:35:00,0.837
17/12/2006,03:36:00,3.174
17/12/2006,03:37:00,1.611
17/12/2006,03:38:00,3.403
17/12/2006,03:39:00,0.557
17/12/2006,03:40:00,1.413
17/12/2006,03:41:00,4.037
17/12/2006,03:42:00,1.796
17/12/2006,03:43:00,1.418
17/12/2006,03:44:00,3.613
17/12/2006,03:45:00,3.827
17/12/2006,03:46:00,2.968
17/12/2006,03:47:00,3.258
17/12/2006,03:48:00,1.559
17/12/2006,03:49:00,3.155
17/12/2006,03:50:00,4.462
17/12/2006,03:51:00,2.944
17/12/2006,03:52:00,1.572
17/12/2006,03:53:00,2.136
17/12/2006,03:54:00,1.389
17/12/2006,03:55:00,2.052
17/12/2006,03:56:00,4.477
17/12/2006,03:57:00,5.811
17/12/2006,03:58:00,1.633
17/12/2006,03:59:00,2.73
17/12/2006,04:00:00,5.408
17/12/2006,04:01:00,5.545
17/12/2006,04:02:00,3.751
17/12/2006,04:03:00,0.54
17/12/2006,04:04:00,0.951
17/12/2006,04:05:00,3.646
17/12/2006,04:06:00,5.328
17/12/2006,04:07:00,5.599
17/12/2006,04:08:00,4.556
17/12/2006,04:09:00,0.531
17/12/2006,04:10:00,4.608
17/12/2006,04:11:00,4.577
17/12/2006,04:12:00,3.097
17/12/2006,04:13:00,1.075
17/12/2006,04:14:00,1.106
17/12/2006,04:15:00,4.858
17/12/2006,04:16:00,4.357
17/12/2006,04:17:00,3.223
17/12/2006,04:18:00,0.508
17/12/2006,04:19:00,4.562
17/12/2006,04:20:00,1.961
17/12/2006,04:21:00,5.103
17/12/2006,04:22:00,4.927
17/12/2006,04:23:00,1.967
17/12/2006,04:24:00,4.057
17/12/2006,04:25:00,4.666
17/12/2006,04:26:00,4.536
17/12/2006,04:27:00,4.163
17/12/2006,04:28:00,4.172
17/12/2006,04:29:00,3.521
17/12/2006,04:30:00,5.276
17/12/2006,04:31:00,1.628
17/12/2006,04:32:00,2.468
17/12/2006,04:33:00,3.86
17/12/2006,04:34:00,5.448
17/12/2006,04:35:00,2.335
17/12/2006,04:36:00,1.812
17/12/2006,04:37:00,4.209
17/12/2006,04:38:00,3.454
17/12/2006,04:39:00,3.272
17/12/2006,04:40:00,1.741
17/12/2006,04:41:00,1.533
17/12/2006,04:42:00,4.329
17/12/2006,04:43:00,0.693
17/12/2006,04:44:00,5.212
17/12/2006,04:45:00,4.802
17/12/2006,04:46:00,3.419
17/12/2006,04:47:00,2.455
17/12/2006,04:48:00,4.865
17/12/2006,04:49:00,5.296
17/12/2006,04:50:00,4.925
17/12/2006,04:51:00,4.091
17/12/2006,04:52:00,5.571
17/12/2006,04:53:00,2.396
17/12/2006,04:54:00,5.456
17/12/2006,04:55:00,2.913
17/12/2006,04:56:00,1.247
17/12/2006,04:57:00,1.816
17/12/2006,04:58:00,0.693
17/12/2006,04:59:00,2.231
17/12/2006,05:00:00,5.414
17/12/2006,05:01:00,2.218
17/12/2006,05:02:00,3.834
17/12/2006,05:03:00,1.61
17/12/2006,05:04:00,5.018
17/12/2006,05:05:00,2.928
17/12/2006,05:06:00,1.952
17/12/2006,05:07:00,0.565
17/12/2006,05:08:00,3.469
17/12/2006,05:09:00,1.449
17/12/2006,05:10:00,5.96
17/12/2006,05:11:00,4.05
17/12/2006,05:12:00,4.885
17/12/2006,05:13:00,0.772
17/12/2006,05:14:00,2.621
17/12/2006,05:15:00,2.655
17/12/2006,05:16:00,1.515
17/12/2006,05:17:00,1.563
17/12/2006,05:18:00,4.676
17/12/2006,05:19:00,5.43
17/12/2006,05:20:00,4.685
17/12/2006,05:21:00,5.155
17/12/2006,05:22:00,2.207
17/12/2006,05:23:00,3.643
17/12/2006,05:24:00,4.566
17/12/2006,05:25:00,1.017
17/12/2006,05:26:00,4.115
17/12/2006,05:27:00,1.578
17/12/2006,05:28:00,4.915
17/12/2006,05:29:00,0.967
17/12/2006,05:30:00,3.891
17/12/2006,05:31:00,3.203
17/12/2006,05:32:00,1.871
17/12/2006,05:33:00,5.421
17/12/2006,05:34:00,1.292
17/12/2006,05:35:00,2.799
17/12/2006,05:36:00,3.444
17/12/2006,05:37:00,5.634
17/12/2006,05:38:00,5.951
17/12/2006,05:39:00,0.573
17/12/2006,05:40:00,3.284
17/12/2006,05:41:00,1.333
17/12/2006,05:42:00,1.881
17/12/2006,05:43:00,5.516
17/12/2006,05:44:00,4.221
17/12/2006,05:45:00,1.826
17/12/2006,05:46:00,2.417
17/12/2006,05:47:00,4.447
17/12/2006,05:48:00,1.789
17/12/2006,05:49:00,4.768
17/12/2006,05:50:00,3.022
17/12/2006,05:51:00,5.906
17/12/2006,05:52:00,3.217
17/12/2006,05:53:00,4.812
17/12/2006,05:54:00,4.039
17/12/2006,05:55:00,1.477
17/12/2006,05:56:00,1.144
17/12/2006,05:57:00,3.258
17/12/2006,05:58:00,1.328
17/12/2006,05:59:00,2.462
17/12/2006,06:00:00,5.94
17/12/2006,06:01:00,2.157
17/12/2006,06:02:00,3.557
17/12/2006,06:03:00,5.016
17/12/2006,06:04:00,3.075
17/12/2006,06:05:00,0.773
17/12/2006,06:06:00,0.53
17/12/2006,06:07:00,2.524
17/12/2006,06:08:00,3.013
17/12/2006,06:09:00,4.487
17/12/2006,06:10:00,3.532
17/12/2006,06:11:00,2.25
17/12/2006,06:12:00,4.253
17/12/2006,06:13:00,3.887
17/12/2006,06:14:00,1.931
17/12/2006,06:15:00,3.388
17/12/2006,06:16:00,1.357
17/12/2006,06:17:00,4.511
17/12/2006,06:18:00,3.392
17/12/2006,06:19:00,1.361
17/12/2006,06:20:00,4.505
17/12/2006,06:21:00,1.451
17/12/2006,06:22:00,5.621
17/12/2006,06:23:00,1.672
17/12/2006,06:24:00,2.704
17/12/2006,06:25:00,5.065
17/12/2006,06:26:00,2.253
17/12/2006,06:27:00,4.11
17/12/2006,06:28:00,4.808
17/12/2006,06:29:00,3.191
17/12/2006,06:30:00,0.828
17/12/2006,06:31:00,5.058
17/12/2006,06:32:00,2.287
17/12/2006,06:33:00,1.855
17/12/2006,06:34:00,0.628
17/12/2006,06:35:00,3.809
17/12/2006,06:36:00,4.578
17/12/2006,06:37:00,4.494
17/12/2006,06:38:00,4.827
17/12/2006,06:39:00,3.292
17/12/2006,06:40:00,1.452
17/12/2006,06:41:00,4.391
17/12/2006,06:42:00,2.838
17/12/2006,06:43:00,4.937
17/12/2006,06:44:00,5.515
17/12/2006,06:45:00,3.086
17/12/2006,06:46:00,2.861
17/12/2006,06:47:00,5.713
17/12/2006,06:48:00,0.547
17/12/2006,06:49:00,4.577
17/12/2006,06:50:00,4.264
17/12/2006,06:51:00,3.149
17/12/2006,06:52:00,4.402
17/12/2006,06:53:00,1.737
17/12/2006,06:54:00,4.144
17/12/2006,06:55:00,2.01
17/12/2006,06:56:00,5.774
17/12/2006,06:57:00,5.755
17/12/2006,06:58:00,4.549
17/12/2006,06:59:00,3.522
17/12/2006,07:00:00,4.132
17/12/2006,07:01:00,5.816
17/12/2006,07:02:00,3.459
17/12/2006,07:03:00,5.789
17/12/2006,07:04:00,4.288
17/12/2006,07:05:00,5.251
